flightid,date,origin,dest,depdelay,arrdelay,weatherdelay,carrier,runway,trafficlevel,weathercondition,weekday,month,is_delayed
FL1385,2025-02-23,5,5,119,195,42,4,0,1,3,6,2,1
FL1386,2025-02-04,4,5,31,80,94,0,3,1,0,1,2,1
FL1387,2025-03-21,4,2,36,216,16,2,2,0,3,4,3,1
FL1388,2025-03-02,2,4,118,210,96,2,1,2,4,6,3,1
FL1389,2025-02-10,2,0,95,167,31,2,1,0,3,0,2,1
FL1390,2025-04-10,0,0,29,175,92,1,0,0,2,3,4,1
FL1391,2025-02-02,0,1,81,217,84,3,2,2,4,6,2,1
FL1392,2025-03-09,3,5,0,175,84,0,1,2,0,6,3,1
FL1393,2025-02-02,1,1,62,202,39,0,3,1,4,6,2,1
FL1394,2025-01-14,2,2,12,69,22,0,1,0,2,1,1,1
FL1395,2025-01-21,4,2,118,129,55,0,0,2,0,1,1,1
FL1396,2025-02-17,5,3,67,8,5,2,0,0,5,0,2,0
FL1397,2025-01-20,4,2,107,96,85,0,2,0,2,0,1,1
FL1398,2025-04-30,1,3,23,87,49,3,0,2,0,2,4,1
FL1399,2025-01-08,0,4,71,33,101,2,1,1,3,2,1,1
FL1400,2025-01-07,4,1,53,206,36,0,1,0,4,1,1,1
FL1401,2025-03-08,3,4,41,0,108,1,1,2,0,5,3,0
FL1402,2025-01-17,1,2,120,122,63,4,1,1,4,4,1,1
FL1403,2025-02-02,0,4,110,22,114,4,2,0,3,6,2,1
FL1404,2025-02-17,5,4,11,72,53,4,3,2,0,0,2,1
FL1405,2025-03-17,0,4,103,164,71,2,3,0,5,0,3,1
FL1406,2025-02-28,3,2,90,20,104,0,2,2,2,4,2,1
FL1407,2025-04-25,1,5,106,152,48,2,0,2,0,4,4,1
FL1408,2025-03-27,5,4,16,169,98,3,3,0,3,3,3,1
FL1409,2025-04-29,3,3,62,181,114,1,0,0,0,1,4,1
FL1410,2025-01-22,0,2,63,37,10,1,3,2,4,2,1,1
FL1411,2025-04-20,3,4,31,217,87,4,0,1,1,6,4,1
FL1412,2025-01-30,1,5,99,155,48,4,2,0,0,3,1,1
FL1413,2025-02-07,2,2,43,237,20,4,1,2,5,4,2,1
FL1414,2025-04-12,3,0,7,228,114,0,0,2,0,5,4,1
FL1415,2025-04-19,3,5,28,18,65,3,1,1,2,5,4,1
FL1416,2025-02-20,0,3,103,217,62,3,0,1,0,3,2,1
FL1417,2025-02-23,0,4,80,39,103,3,0,1,1,6,2,1
FL1418,2025-01-08,5,0,47,180,82,3,0,0,4,2,1,1
FL1419,2025-01-27,0,0,117,146,102,4,0,2,0,0,1,1
FL1420,2025-01-27,4,2,81,106,27,1,0,2,5,0,1,1
FL1421,2025-04-08,1,0,45,145,16,4,1,2,3,1,4,1
FL1422,2025-01-21,1,3,-3,82,5,3,0,1,0,1,1,1
FL1423,2025-01-30,2,3,36,225,18,4,1,2,0,3,1,1
FL1424,2025-04-07,2,1,92,109,55,3,2,0,2,0,4,1
FL1425,2025-01-28,1,3,26,64,101,2,3,1,5,1,1,1
FL1426,2025-04-21,2,5,103,156,27,1,0,1,1,0,4,1
FL1427,2025-03-05,5,0,45,51,65,2,3,1,3,2,3,1
FL1428,2025-04-07,0,3,116,32,37,0,1,1,4,0,4,1
FL1429,2025-03-10,1,2,107,148,118,4,2,0,0,0,3,1
FL1430,2025-03-02,2,1,79,65,36,0,2,2,1,6,3,1
FL1431,2025-02-17,1,0,40,132,114,4,2,0,3,0,2,1
FL1432,2025-01-19,4,1,102,205,115,2,3,2,4,6,1,1
FL1433,2025-01-04,3,0,15,25,67,3,1,0,1,5,1,1
FL1434,2025-02-04,0,2,38,8,85,3,0,1,5,1,2,0
FL1435,2025-03-05,1,1,5,71,89,4,0,1,5,2,3,1
FL1436,2025-02-18,3,4,97,223,48,3,1,0,3,1,2,1
FL1437,2025-01-17,2,5,62,94,42,2,3,0,4,4,1,1
FL1438,2025-02-13,3,5,109,46,35,3,0,2,5,3,2,1
FL1439,2025-04-02,0,0,-5,68,57,2,1,0,3,2,4,1
FL1440,2025-01-30,1,4,86,231,12,0,0,0,5,3,1,1
FL1441,2025-04-03,4,1,57,185,51,2,2,2,5,3,4,1
FL1442,2025-02-15,2,4,18,98,57,1,0,2,1,5,2,1
FL1443,2025-04-27,1,4,119,57,31,1,3,2,1,6,4,1
FL1444,2025-01-06,0,1,93,0,80,1,1,0,5,0,1,0
FL1445,2025-04-09,2,2,7,155,104,4,3,2,2,2,4,1
FL1446,2025-04-15,5,4,105,194,99,4,1,1,1,1,4,1
FL1447,2025-02-06,3,4,92,63,118,4,2,1,4,3,2,1
FL1448,2025-01-24,0,2,5,81,59,2,1,1,3,4,1,1
FL1449,2025-04-03,5,4,94,152,109,4,0,0,3,3,4,1
FL1450,2025-04-23,1,4,45,215,82,0,0,1,4,2,4,1
FL1451,2025-02-15,4,4,119,8,57,1,2,0,4,5,2,0
FL1452,2025-02-22,2,5,11,51,98,2,1,0,4,5,2,1
FL1453,2025-04-05,3,3,93,77,109,1,2,1,4,5,4,1
FL1454,2025-04-09,2,2,118,57,103,4,0,2,0,2,4,1
FL1455,2025-03-01,1,4,76,148,55,2,3,0,3,5,3,1
FL1456,2025-04-07,2,5,98,177,27,3,2,1,0,0,4,1
FL1457,2025-04-26,3,2,80,46,0,0,3,0,5,5,4,1
FL1458,2025-03-04,1,0,115,147,41,4,3,2,5,1,3,1
FL1459,2025-03-26,2,0,18,121,81,4,1,2,3,2,3,1
FL1460,2025-02-01,4,4,116,20,47,0,2,1,5,5,2,1
FL1461,2025-03-28,0,5,13,98,39,0,3,0,4,4,3,1
FL1462,2025-02-02,1,5,31,96,96,3,3,0,0,6,2,1
FL1463,2025-03-08,0,2,97,156,62,4,1,0,4,5,3,1
FL1464,2025-01-18,1,2,79,23,75,4,1,0,5,5,1,1
FL1465,2025-01-25,4,5,2,235,71,1,0,1,1,5,1,1
FL1466,2025-04-16,0,2,22,26,87,2,3,2,0,2,4,1
FL1467,2025-04-05,5,5,-1,191,79,2,0,1,4,5,4,1
FL1468,2025-02-23,3,3,11,111,113,1,3,0,3,6,2,1
FL1469,2025-02-27,5,5,95,43,3,2,0,0,4,3,2,1
FL1470,2025-03-08,2,0,30,66,37,0,1,2,1,5,3,1
FL1471,2025-04-14,4,2,112,5,107,2,2,0,5,0,4,0
FL1472,2025-02-15,5,5,13,47,26,2,1,1,0,5,2,1
FL1473,2025-01-24,1,5,58,135,8,1,0,1,3,4,1,1
FL1474,2025-04-24,2,2,85,162,110,3,0,2,0,3,4,1
FL1475,2025-02-01,2,3,111,81,15,2,2,1,3,5,2,1
FL1476,2025-02-16,5,3,92,127,55,2,3,1,0,6,2,1
FL1477,2025-03-27,5,2,5,136,75,3,0,1,5,3,3,1
FL1478,2025-01-23,4,1,48,162,30,1,0,1,3,3,1,1
FL1479,2025-03-07,3,2,39,71,87,3,0,0,2,4,3,1
FL1480,2025-01-27,5,2,41,235,118,1,2,1,0,0,1,1
FL1481,2025-04-16,5,3,6,44,13,0,1,2,0,2,4,1
FL1482,2025-01-02,0,3,112,104,108,1,0,2,4,3,1,1
FL1483,2025-03-31,1,2,15,158,24,0,2,1,3,0,3,1
FL1484,2025-01-17,0,2,112,30,33,0,0,2,1,4,1,1
FL1485,2025-04-14,0,2,5,4,66,1,3,1,2,0,4,0
FL1486,2025-02-02,2,3,97,174,23,4,2,2,5,6,2,1
FL1487,2025-01-09,3,2,86,164,117,1,0,2,4,3,1,1
FL1488,2025-02-12,1,2,-1,143,105,2,2,1,2,2,2,1
FL1489,2025-04-28,4,4,75,72,72,2,0,1,3,0,4,1
FL1490,2025-02-17,4,1,50,112,25,4,1,0,2,0,2,1
FL1491,2025-02-08,5,0,14,25,19,0,0,1,0,5,2,1
FL1492,2025-04-03,5,1,35,52,63,4,2,1,0,3,4,1
FL1493,2025-02-11,4,4,40,176,103,2,3,0,4,1,2,1
FL1494,2025-04-29,5,0,116,161,9,4,3,1,3,1,4,1
FL1495,2025-01-26,3,2,6,83,82,1,3,1,3,6,1,1
FL1496,2025-04-09,0,4,64,125,66,4,0,0,2,2,4,1
FL1497,2025-02-19,5,2,11,151,23,0,1,1,4,2,2,1
FL1498,2025-01-25,2,3,109,154,4,1,0,1,3,5,1,1
FL1499,2025-01-24,5,5,13,109,66,3,3,0,1,4,1,1
FL1500,2025-01-13,1,4,20,13,57,2,2,0,1,0,1,0
FL1501,2025-03-01,3,3,42,130,26,2,3,2,0,5,3,1
FL1502,2025-01-07,1,4,102,91,79,4,2,1,2,1,1,1
FL1503,2025-02-26,1,4,102,121,112,1,1,2,5,2,2,1
FL1504,2025-02-05,2,3,46,71,14,3,2,2,0,2,2,1
FL1505,2025-02-14,3,0,90,153,34,1,0,0,4,4,2,1
FL1506,2025-01-20,3,1,64,152,75,2,0,1,3,0,1,1
FL1507,2025-03-06,3,2,49,145,104,1,0,1,0,3,3,1
FL1508,2025-01-08,3,4,116,90,52,3,2,0,5,2,1,1
FL1509,2025-04-20,3,2,94,15,43,4,0,2,5,6,4,0
FL1510,2025-01-16,2,5,96,41,25,0,0,0,1,3,1,1
FL1511,2025-01-14,5,3,69,119,46,1,0,1,4,1,1,1
FL1512,2025-03-17,1,2,27,39,33,0,1,0,0,0,3,1
FL1513,2025-04-25,3,3,56,168,86,2,2,1,2,4,4,1
FL1514,2025-03-28,5,2,82,176,94,4,2,2,0,4,3,1
FL1515,2025-01-15,5,1,17,210,49,4,3,1,1,2,1,1
FL1516,2025-04-02,1,1,9,235,83,1,2,2,5,2,4,1
FL1517,2025-04-08,2,1,21,166,11,4,1,2,4,1,4,1
FL1518,2025-03-07,4,1,69,37,86,1,2,1,4,4,3,1
FL1519,2025-02-01,4,1,58,111,3,1,1,1,2,5,2,1
FL1520,2025-03-28,5,1,115,149,86,0,1,2,4,4,3,1
FL1521,2025-03-04,0,3,109,109,47,4,2,0,1,1,3,1
FL1522,2025-03-27,0,4,108,222,54,1,3,1,1,3,3,1
FL1523,2025-02-20,1,2,75,178,111,0,0,2,1,3,2,1
FL1524,2025-01-25,4,1,45,45,0,3,0,2,4,5,1,1
FL1525,2025-02-27,5,3,47,61,117,0,2,0,4,3,2,1
FL1526,2025-03-04,2,3,72,223,88,0,2,1,1,1,3,1
FL1527,2025-03-03,4,3,85,108,65,1,1,2,4,0,3,1
FL1528,2025-01-22,5,4,76,67,29,2,2,0,4,2,1,1
FL1529,2025-02-27,5,2,86,41,2,2,1,2,5,3,2,1
FL1530,2025-02-27,3,4,45,174,20,2,3,1,0,3,2,1
FL1531,2025-03-27,2,0,41,32,88,0,2,0,3,3,3,1
FL1532,2025-02-18,3,3,105,38,83,1,0,2,4,1,2,1
FL1533,2025-02-21,1,0,-2,201,48,4,0,0,3,4,2,1
FL1534,2025-02-11,3,5,1,59,115,0,2,1,3,1,2,1
FL1535,2025-03-11,3,1,103,176,85,0,1,0,5,1,3,1
FL1536,2025-01-15,4,1,29,193,84,1,0,1,4,2,1,1
FL1537,2025-02-23,0,4,42,60,61,3,1,2,1,6,2,1
FL1538,2025-04-17,5,2,67,56,96,0,2,1,3,3,4,1
FL1539,2025-03-01,2,0,66,159,115,3,2,2,4,5,3,1
FL1540,2025-04-11,3,2,110,73,37,3,0,2,2,4,4,1
FL1541,2025-04-07,2,4,39,14,14,2,2,1,1,0,4,0
FL1542,2025-01-08,0,1,75,80,109,1,3,2,2,2,1,1
FL1543,2025-02-22,0,2,75,92,51,3,3,0,2,5,2,1
FL1544,2025-03-01,3,2,107,46,78,1,0,2,3,5,3,1
FL1545,2025-04-18,1,1,91,136,45,2,3,1,2,4,4,1
FL1546,2025-04-18,3,0,90,80,24,1,1,0,5,4,4,1
FL1547,2025-01-05,4,1,66,36,20,0,0,0,5,6,1,1
FL1548,2025-04-13,5,2,13,125,87,3,0,2,3,6,4,1
FL1549,2025-03-09,1,0,57,17,120,1,1,2,4,6,3,1
FL1550,2025-01-06,3,0,32,162,4,4,3,1,0,0,1,1
FL1551,2025-04-19,2,1,61,185,69,1,3,0,4,5,4,1
FL1552,2025-04-06,1,2,53,61,112,3,3,1,4,6,4,1
FL1553,2025-04-26,1,4,63,75,106,2,0,2,4,5,4,1
FL1554,2025-04-04,3,2,7,172,111,2,0,0,4,4,4,1
FL1555,2025-02-16,1,3,41,129,107,3,3,1,1,6,2,1
FL1556,2025-04-09,2,5,104,200,46,0,2,1,0,2,4,1
FL1557,2025-02-24,0,4,55,100,86,0,3,1,1,0,2,1
FL1558,2025-02-09,1,0,25,63,67,2,1,1,2,6,2,1
FL1559,2025-02-21,0,4,113,118,90,2,0,1,4,4,2,1
FL1560,2025-01-16,2,0,74,89,17,3,1,0,5,3,1,1
FL1561,2025-01-13,3,0,108,236,20,0,1,1,3,0,1,1
FL1562,2025-04-24,5,4,90,6,91,2,0,0,3,3,4,0
FL1563,2025-04-16,1,0,16,177,98,0,2,1,1,2,4,1
FL1564,2025-01-30,5,0,87,236,85,2,3,2,1,3,1,1
FL1565,2025-01-19,2,3,80,232,103,1,1,2,5,6,1,1
FL1566,2025-01-17,1,2,37,207,22,4,0,1,4,4,1,1
FL1567,2025-04-30,0,2,61,71,63,1,1,2,0,2,4,1
FL1568,2025-03-04,4,5,48,132,66,2,3,0,2,1,3,1
FL1569,2025-01-19,5,5,4,105,39,4,2,1,3,6,1,1
FL1570,2025-04-02,1,3,36,87,113,4,2,0,2,2,4,1
FL1571,2025-02-27,5,5,58,37,9,2,2,1,0,3,2,1
FL1572,2025-02-24,1,4,120,111,88,2,0,2,1,0,2,1
FL1573,2025-03-31,3,1,15,186,51,0,0,0,3,0,3,1
FL1574,2025-04-11,0,1,74,26,112,2,2,2,2,4,4,1
FL1575,2025-03-31,5,1,70,95,71,3,3,2,1,0,3,1
FL1576,2025-04-27,4,3,60,180,118,2,3,1,0,6,4,1
FL1577,2025-03-03,4,3,35,35,74,3,0,0,2,0,3,1
FL1578,2025-01-23,2,0,18,135,60,2,2,2,4,3,1,1
FL1579,2025-01-09,1,1,29,80,63,0,3,1,1,3,1,1
FL1580,2025-01-12,5,4,50,54,4,3,3,1,0,6,1,1
FL1581,2025-04-27,2,5,24,185,108,1,3,1,2,6,4,1
FL1582,2025-01-01,5,4,51,83,52,3,0,2,4,2,1,1
FL1583,2025-02-27,1,5,88,0,54,0,2,1,4,3,2,0
FL1584,2025-01-01,4,1,41,187,36,3,1,0,0,2,1,1
FL1585,2025-04-21,3,1,29,56,55,2,2,0,5,0,4,1
FL1586,2025-02-03,4,1,13,105,58,2,2,2,3,0,2,1
FL1587,2025-04-06,2,3,108,121,108,0,0,0,0,6,4,1
FL1588,2025-04-28,0,5,2,186,101,4,3,1,4,0,4,1
FL1589,2025-02-17,3,3,20,228,92,2,3,2,4,0,2,1
FL1590,2025-03-30,2,3,107,166,68,1,0,1,0,6,3,1
FL1591,2025-04-14,1,2,98,162,72,0,0,2,5,0,4,1
FL1592,2025-04-19,3,4,65,112,58,3,0,2,3,5,4,1
FL1593,2025-04-27,2,4,24,105,111,3,0,1,2,6,4,1
FL1594,2025-01-01,1,0,1,35,1,1,0,0,0,2,1,1
FL1595,2025-01-16,4,3,61,77,64,2,1,0,3,3,1,1
FL1596,2025-03-02,0,5,59,90,103,0,2,2,3,6,3,1
FL1597,2025-04-13,1,2,30,16,59,1,2,1,1,6,4,1
FL1598,2025-03-05,5,2,19,96,50,2,2,1,4,2,3,1
FL1599,2025-03-04,1,4,31,61,29,0,3,2,2,1,3,1
FL1600,2025-03-10,1,3,-5,148,10,3,1,0,0,0,3,1
FL1601,2025-01-22,0,0,9,137,91,0,2,1,4,2,1,1
FL1602,2025-04-03,5,3,31,184,107,4,3,0,1,3,4,1
FL1603,2025-04-29,2,1,7,183,75,0,1,0,1,1,4,1
FL1604,2025-03-08,2,3,98,203,38,4,1,2,4,5,3,1
FL1605,2025-03-17,1,1,2,2,89,0,3,2,5,0,3,0
FL1606,2025-01-26,5,1,-1,212,76,4,1,0,3,6,1,1
FL1607,2025-01-16,5,0,54,133,71,3,3,1,0,3,1,1
FL1608,2025-02-20,0,5,67,59,62,2,2,1,0,3,2,1
FL1609,2025-04-11,4,4,-5,105,63,4,3,2,0,4,4,1
FL1610,2025-03-27,2,3,30,52,60,4,1,0,4,3,3,1
FL1611,2025-02-26,0,1,29,86,53,3,2,1,5,2,2,1
FL1612,2025-01-29,3,3,60,66,91,4,2,1,2,2,1,1
FL1613,2025-03-19,2,5,57,218,93,1,0,2,1,2,3,1
FL1614,2025-04-02,0,4,98,205,72,3,0,0,4,2,4,1
FL1615,2025-03-10,2,5,17,127,102,1,1,1,2,0,3,1
FL1616,2025-02-16,4,4,3,53,94,3,3,2,1,6,2,1
FL1617,2025-04-23,3,2,28,1,57,4,3,1,1,2,4,0
FL1618,2025-04-04,4,4,40,204,84,1,1,1,5,4,4,1
FL1619,2025-04-20,3,0,72,164,55,4,2,1,3,6,4,1
FL1620,2025-03-03,1,5,-2,240,110,3,1,2,0,0,3,1
FL1621,2025-04-26,0,1,24,119,33,4,1,0,2,5,4,1
FL1622,2025-03-10,3,2,89,127,118,1,2,2,4,0,3,1
FL1623,2025-03-17,4,0,96,100,30,1,3,0,2,0,3,1
FL1624,2025-01-16,2,3,69,36,51,4,1,1,3,3,1,1
FL1625,2025-03-31,3,5,93,83,88,0,3,0,0,0,3,1
FL1626,2025-03-31,0,1,66,238,75,3,1,1,2,0,3,1
FL1627,2025-02-17,3,4,-3,155,0,3,2,1,3,0,2,1
FL1628,2025-03-26,5,1,8,131,54,4,2,2,4,2,3,1
FL1629,2025-02-08,2,3,54,239,21,0,0,1,5,5,2,1
FL1630,2025-04-10,0,2,71,200,39,1,2,2,1,3,4,1
FL1631,2025-02-02,0,2,39,90,100,2,0,0,4,6,2,1
FL1632,2025-04-04,1,5,90,19,110,2,1,0,0,4,4,1
FL1633,2025-04-11,4,2,28,240,0,4,3,1,1,4,4,1
FL1634,2025-01-23,1,5,39,197,64,0,2,2,4,3,1,1
FL1635,2025-01-10,0,5,55,193,120,0,2,1,4,4,1,1
FL1636,2025-04-28,2,5,77,107,62,3,2,2,4,0,4,1
FL1637,2025-03-10,3,4,117,45,105,1,1,2,4,0,3,1
FL1638,2025-04-10,3,0,96,82,53,0,0,2,1,3,4,1
FL1639,2025-02-03,2,5,10,81,41,2,1,0,0,0,2,1
FL1640,2025-02-21,0,5,60,33,20,1,3,2,3,4,2,1
FL1641,2025-04-05,3,0,34,194,78,1,1,0,2,5,4,1
FL1642,2025-01-10,3,1,11,67,80,4,3,2,5,4,1,1
FL1643,2025-01-19,3,5,113,127,21,0,2,0,2,6,1,1
FL1644,2025-02-27,4,4,28,194,37,4,3,0,2,3,2,1
FL1645,2025-04-06,4,2,100,138,98,0,3,0,5,6,4,1
FL1646,2025-01-01,5,2,118,186,108,3,0,1,1,2,1,1
FL1647,2025-04-30,1,3,10,25,79,4,3,2,0,2,4,1
FL1648,2025-03-10,2,3,96,54,7,4,3,1,5,0,3,1
FL1649,2025-04-19,2,2,54,232,61,2,1,2,0,5,4,1
FL1650,2025-01-04,2,2,60,21,46,4,2,2,1,5,1,1
FL1651,2025-01-16,5,4,60,151,16,0,1,1,2,3,1,1
FL1652,2025-01-24,4,0,84,19,16,2,1,0,0,4,1,1
FL1653,2025-03-21,0,3,7,59,117,4,2,2,1,4,3,1
FL1654,2025-04-29,0,0,50,61,89,4,2,0,1,1,4,1
FL1655,2025-01-02,5,4,105,120,12,3,3,1,3,3,1,1
FL1656,2025-04-23,0,2,25,50,16,4,3,0,5,2,4,1
FL1657,2025-04-02,2,5,118,86,37,1,0,2,3,2,4,1
FL1658,2025-02-01,1,0,28,151,80,2,1,2,2,5,2,1
FL1659,2025-04-01,3,2,33,235,111,1,2,2,5,1,4,1
FL1660,2025-03-25,4,2,61,53,77,2,3,1,2,1,3,1
FL1661,2025-01-24,4,1,2,44,44,3,2,2,3,4,1,1
FL1662,2025-01-12,5,0,81,30,5,4,3,1,1,6,1,1
FL1663,2025-02-19,4,5,72,53,34,4,0,0,2,2,2,1
FL1664,2025-02-04,2,0,114,94,109,4,0,2,5,1,2,1
FL1665,2025-02-02,0,2,120,131,13,2,2,2,5,6,2,1
FL1666,2025-02-02,2,5,49,34,110,4,0,2,2,6,2,1
FL1667,2025-03-02,5,4,21,108,71,1,2,0,5,6,3,1
FL1668,2025-02-20,2,1,112,232,60,4,3,2,1,3,2,1
FL1669,2025-02-12,0,2,87,175,14,3,1,1,1,2,2,1
FL1670,2025-04-11,1,3,97,104,53,1,0,0,5,4,4,1
FL1671,2025-01-12,5,3,47,56,26,4,3,0,2,6,1,1
FL1672,2025-03-08,1,1,33,37,12,4,1,0,3,5,3,1
FL1673,2025-03-06,3,4,59,78,112,0,1,0,5,3,3,1
FL1674,2025-02-02,1,2,11,95,30,2,1,0,5,6,2,1
FL1675,2025-02-09,3,0,99,111,116,1,3,1,5,6,2,1
FL1676,2025-03-15,3,1,24,211,119,0,3,0,5,5,3,1
FL1677,2025-02-12,1,4,47,59,34,3,2,2,2,2,2,1
FL1678,2025-02-13,5,0,7,135,59,2,1,0,3,3,2,1
FL1679,2025-01-29,0,3,15,4,5,1,1,0,3,2,1,0
FL1680,2025-01-13,2,3,13,107,68,4,1,0,0,0,1,1
FL1681,2025-01-12,2,0,47,33,85,1,2,0,5,6,1,1
FL1682,2025-04-05,0,1,13,37,57,4,1,0,5,5,4,1
FL1683,2025-02-15,3,3,51,148,48,2,3,1,0,5,2,1
FL1684,2025-01-02,3,2,19,167,22,4,1,1,3,3,1,1
FL1685,2025-04-25,5,5,80,116,88,3,0,0,4,4,4,1
FL1686,2025-04-24,4,0,25,3,33,4,3,1,1,3,4,0
FL1687,2025-02-04,1,0,75,168,25,3,2,2,4,1,2,1
FL1688,2025-03-28,3,3,49,85,46,2,1,0,3,4,3,1
FL1689,2025-03-22,2,1,17,207,4,2,0,2,5,5,3,1
FL1690,2025-03-31,5,2,26,74,89,1,2,2,4,0,3,1
FL1691,2025-01-08,1,1,56,213,19,3,2,0,2,2,1,1
FL1692,2025-04-03,5,4,68,206,5,3,3,2,2,3,4,1
FL1693,2025-01-26,1,4,4,193,69,0,2,2,0,6,1,1
FL1694,2025-03-15,1,5,94,156,58,0,2,2,3,5,3,1
FL1695,2025-03-31,0,3,66,55,63,0,2,0,3,0,3,1
FL1696,2025-02-03,3,3,48,125,113,4,2,0,4,0,2,1
FL1697,2025-04-25,5,3,46,212,17,0,1,2,5,4,4,1
FL1698,2025-04-15,5,5,14,199,3,3,1,0,3,1,4,1
FL1699,2025-01-07,0,4,26,27,16,4,1,0,4,1,1,1
FL1700,2025-03-09,2,1,108,237,120,2,1,2,4,6,3,1
FL1701,2025-02-27,2,5,8,163,13,1,0,0,1,3,2,1
FL1702,2025-04-27,3,5,44,85,77,0,1,1,1,6,4,1
FL1703,2025-04-24,3,1,22,139,12,2,2,0,3,3,4,1
FL1704,2025-04-19,4,3,104,158,6,3,1,1,4,5,4,1
FL1705,2025-03-16,0,2,110,44,43,1,1,2,0,6,3,1
FL1706,2025-01-29,2,1,47,114,118,2,3,0,0,2,1,1
FL1707,2025-04-30,1,4,18,237,14,1,2,2,1,2,4,1
FL1708,2025-02-05,5,0,73,110,18,0,1,2,3,2,2,1
FL1709,2025-03-30,3,0,16,149,62,3,1,2,5,6,3,1
FL1710,2025-01-21,5,5,24,43,106,1,1,2,0,1,1,1
FL1711,2025-02-05,5,0,57,143,110,2,0,2,0,2,2,1
FL1712,2025-01-10,4,2,-2,102,107,0,1,0,1,4,1,1
FL1713,2025-04-11,2,3,71,83,34,0,3,1,1,4,4,1
FL1714,2025-03-14,3,4,53,192,80,2,2,0,3,4,3,1
FL1715,2025-01-24,5,2,81,227,34,2,2,0,1,4,1,1
FL1716,2025-03-05,3,4,2,132,18,1,1,0,2,2,3,1
FL1717,2025-04-09,1,4,76,106,19,4,1,0,4,2,4,1
FL1718,2025-02-18,4,3,6,16,99,0,1,1,0,1,2,1
FL1719,2025-04-09,1,5,113,92,34,1,2,0,2,2,4,1
FL1720,2025-04-22,3,0,25,148,31,2,2,2,5,1,4,1
FL1721,2025-02-05,3,3,72,31,47,1,0,0,2,2,2,1
FL1722,2025-03-23,2,2,28,156,43,2,3,0,3,6,3,1
FL1723,2025-04-23,5,5,76,207,103,3,0,1,5,2,4,1
FL1724,2025-04-13,5,2,114,124,23,2,3,1,5,6,4,1
FL1725,2025-04-06,1,5,92,233,60,2,0,2,1,6,4,1
FL1726,2025-01-24,4,2,69,158,16,2,2,0,2,4,1,1
FL1727,2025-01-23,0,3,99,168,70,4,0,0,3,3,1,1
FL1728,2025-03-03,5,5,70,204,106,2,3,0,0,0,3,1
FL1729,2025-04-06,2,5,43,120,49,0,1,2,1,6,4,1
FL1730,2025-02-06,1,4,73,136,64,0,3,1,2,3,2,1
FL1731,2025-01-12,1,4,51,237,98,1,1,2,0,6,1,1
FL1732,2025-04-23,0,1,89,113,31,4,2,0,2,2,4,1
FL1733,2025-02-24,2,2,107,162,35,1,3,1,1,0,2,1
FL1734,2025-01-13,4,4,116,160,12,0,0,1,0,0,1,1
FL1735,2025-01-23,2,1,87,199,69,0,3,2,1,3,1,1
FL1736,2025-03-30,4,4,20,232,57,3,1,1,2,6,3,1
FL1737,2025-04-09,2,2,12,26,13,2,2,1,5,2,4,1
FL1738,2025-04-15,2,5,90,9,36,0,0,0,4,1,4,0
FL1739,2025-01-30,3,0,80,204,111,1,3,0,5,3,1,1
FL1740,2025-01-17,1,2,32,165,78,1,1,1,1,4,1,1
FL1741,2025-04-23,2,3,75,45,110,2,0,1,1,2,4,1
FL1742,2025-03-03,0,4,81,125,67,2,2,2,1,0,3,1
FL1743,2025-03-25,2,4,82,145,39,3,0,2,0,1,3,1
FL1744,2025-04-22,5,5,44,116,58,4,2,1,3,1,4,1
FL1745,2025-03-30,1,3,2,141,79,1,0,0,1,6,3,1
FL1746,2025-03-27,5,5,35,124,91,2,3,1,5,3,3,1
FL1747,2025-01-13,1,3,0,154,15,1,1,1,4,0,1,1
FL1748,2025-02-28,5,0,63,150,61,2,3,0,1,4,2,1
FL1749,2025-01-19,2,4,38,70,3,0,3,0,1,6,1,1
FL1750,2025-02-18,2,4,115,105,44,1,2,2,1,1,2,1
FL1751,2025-04-10,3,0,58,135,89,0,2,2,0,3,4,1
FL1752,2025-01-12,0,1,23,173,27,1,2,2,1,6,1,1
FL1753,2025-03-02,5,5,22,31,95,4,3,2,5,6,3,1
FL1754,2025-04-15,4,0,5,188,108,3,0,0,2,1,4,1
FL1755,2025-01-19,3,5,115,223,65,0,0,1,3,6,1,1
FL1756,2025-03-17,5,2,59,17,30,2,3,2,1,0,3,1
FL1757,2025-01-09,5,4,101,193,2,4,3,2,0,3,1,1
FL1758,2025-03-12,3,5,13,72,117,1,1,0,5,2,3,1
FL1759,2025-01-28,2,3,3,166,7,0,2,0,1,1,1,1
FL1760,2025-03-19,5,5,21,173,23,1,2,1,0,2,3,1
FL1761,2025-04-05,2,2,28,232,14,1,3,1,2,5,4,1
FL1762,2025-02-21,3,4,38,191,42,1,3,0,4,4,2,1
FL1763,2025-03-24,2,0,62,155,30,3,0,2,1,0,3,1
FL1764,2025-04-21,1,2,94,176,72,3,3,2,5,0,4,1
FL1765,2025-01-16,4,4,76,96,102,2,0,2,0,3,1,1
FL1766,2025-04-27,5,5,9,139,44,0,3,1,0,6,4,1
FL1767,2025-03-10,0,1,45,127,65,4,1,2,1,0,3,1
FL1768,2025-04-09,4,1,7,160,7,4,1,2,0,2,4,1
FL1769,2025-01-12,2,3,77,91,70,4,0,0,4,6,1,1
FL1770,2025-01-25,5,4,43,174,119,1,2,2,0,5,1,1
